=== carry-forward v3 start Thu Jul 23 19:22:09 PDT 2026 ===
=== [S] sharding full month Thu Jul 23 19:22:09 PDT 2026 ===
=== IQE round 0 on 9 staged shards -> step 65000 Thu Jul 23 19:26:28 PDT 2026 ===
[L2] preset=iqe-qrl -> iqe=True quasimetric=True qrl=True embed_scale=1.0
shards=lichess_full_stage device=mps steps=65000 batch=512 d=64 quasimetric=True ply_gap_weight=0.05 asym_weight=0.0 two_horizon=False
resumed field_fullmonth_r0.pt at step 60000
[resume] peak lr scaled 3.00e-04 -> 3.00e-05 (x0.1) to protect the converged field; --resume-lr-scale 1.0 to disable
multichannel mix: human(r0)=0.80 + self_play_v1:11:0.2
holdout: 8 batches of 512
/Users/kav/code/remote/github/catspace/catspace/nn/fb.py:676: UserWarning: Converting a tensor with requires_grad=True to a scalar may lead to unexpected behavior.
Consider using tensor.detach() first. (Triggered internally at /Users/runner/work/pytorch/pytorch/torch/csrc/autograd/generated/python_variable_methods.cpp:823.)
  d_unr = float(d_far[m].mean())
    qrl push 11.280 sq_dev 0.0139 lam 139.443 d_step 0.959 d_rand 48.906 var 0.000 sib 0.000 unr 4.494 unrb 3.075 d_unr 48.82 d_oth 49.05
step 60100  loss 147.5185  train_top1 0.000  lr 3.00e-05  (1.2 it/s)
    qrl push 12.772 sq_dev 0.0156 lam 139.582 d_step 0.578 d_rand 44.681 var 0.000 sib 0.000 unr 2.846 unrb 3.235 d_unr 60.16 d_oth 33.38
step 60200  loss 75.6300  train_top1 0.000  lr 2.99e-05  (1.2 it/s)
    qrl push 10.869 sq_dev 0.0851 lam 139.758 d_step 0.699 d_rand 48.710 var 0.000 sib 0.000 unr 4.647 unrb 3.843 d_unr 52.09 d_oth 40.24
step 60300  loss 73.2165  train_top1 0.000  lr 2.98e-05  (1.2 it/s)
    qrl push 8.940 sq_dev 0.0237 lam 139.857 d_step 0.674 d_rand 58.627 var 0.000 sib 0.000 unr 3.382 unrb 11.106 d_unr 64.17 d_oth 13.74
step 60400  loss 60.5665  train_top1 0.000  lr 2.96e-05  (1.0 it/s)
    qrl push 9.225 sq_dev 10.2363 lam 139.990 d_step 0.864 d_rand 52.799 var 0.000 sib 0.000 unr 3.469 unrb 2.234 d_unr 58.68 d_oth 46.44
step 60500  loss 115.6920  train_top1 0.000  lr 2.93e-05  (1.2 it/s)
    qrl push 7.822 sq_dev 0.2144 lam 140.321 d_step 0.737 d_rand 57.965 var 0.000 sib 0.000 unr 2.897 unrb 2.418 d_unr 61.27 d_oth 52.32
step 60600  loss 42.8807  train_top1 0.000  lr 2.91e-05  (0.9 it/s)
    qrl push 7.625 sq_dev 0.0000 lam 140.354 d_step 0.675 d_rand 58.317 var 0.000 sib 0.000 unr 2.853 unrb 2.091 d_unr 63.23 d_oth 49.78
step 60700  loss 71.8550  train_top1 0.000  lr 2.87e-05  (1.2 it/s)
    qrl push 12.530 sq_dev 0.0001 lam 140.589 d_step 0.748 d_rand 46.838 var 0.000 sib 0.000 unr 2.699 unrb 13.283 d_unr 59.28 d_oth 7.50
step 60800  loss 111.3137  train_top1 0.000  lr 2.83e-05  (1.2 it/s)
    qrl push 10.477 sq_dev 0.0191 lam 140.848 d_step 0.787 d_rand 51.100 var 0.000 sib 0.000 unr 2.753 unrb 13.810 d_unr 59.75 d_oth 8.84
step 60900  loss 58.7515  train_top1 0.000  lr 2.79e-05  (1.2 it/s)
    qrl push 10.931 sq_dev 0.0077 lam 141.020 d_step 0.762 d_rand 51.797 var 0.000 sib 0.000 unr 3.869 unrb 8.644 d_unr 59.94 d_oth 16.80
step 61000  loss 61.6908  train_top1 0.000  lr 2.74e-05  (1.0 it/s)
  VAL step 61000  loss 282.1922  top1 0.014  top8 0.083
    qrl push 7.920 sq_dev 0.0025 lam 141.151 d_step 0.684 d_rand 55.423 var 0.000 sib 0.000 unr 3.456 unrb 2.628 d_unr 54.59 d_oth 57.76
step 61100  loss 54.4093  train_top1 0.000  lr 2.69e-05  (1.1 it/s)
    qrl push 11.074 sq_dev 0.1102 lam 141.265 d_step 0.843 d_rand 48.173 var 0.000 sib 0.000 unr 4.836 unrb 4.392 d_unr 50.56 d_oth 43.05
step 61200  loss 53.2402  train_top1 0.000  lr 2.63e-05  (1.2 it/s)
    qrl push 10.084 sq_dev 0.0042 lam 141.303 d_step 0.778 d_rand 49.280 var 0.000 sib 0.000 unr 3.729 unrb 2.269 d_unr 53.60 d_oth 42.81
step 61300  loss 115.6438  train_top1 0.000  lr 2.57e-05  (1.2 it/s)
    qrl push 9.875 sq_dev 0.0029 lam 141.420 d_step 0.769 d_rand 51.248 var 0.000 sib 0.000 unr 4.417 unrb 2.553 d_unr 55.92 d_oth 43.95
step 61400  loss 112.1541  train_top1 0.000  lr 2.51e-05  (1.1 it/s)
    qrl push 13.611 sq_dev 0.0086 lam 141.454 d_step 0.831 d_rand 45.660 var 0.000 sib 0.000 unr 2.832 unrb 8.585 d_unr 62.48 d_oth 14.64
step 61500  loss 63.2028  train_top1 0.000  lr 2.44e-05  (0.9 it/s)
    qrl push 11.534 sq_dev 0.0000 lam 141.623 d_step 0.703 d_rand 46.307 var 0.000 sib 0.000 unr 5.781 unrb 3.111 d_unr 48.45 d_oth 42.92
step 61600  loss 78.7346  train_top1 0.000  lr 2.37e-05  (0.9 it/s)
    qrl push 10.890 sq_dev 0.0001 lam 141.757 d_step 0.832 d_rand 48.398 var 0.000 sib 0.000 unr 3.277 unrb 2.839 d_unr 59.09 d_oth 37.79
step 61700  loss 45.3429  train_top1 0.000  lr 2.30e-05  (0.9 it/s)
    qrl push 9.037 sq_dev 0.0653 lam 141.780 d_step 0.860 d_rand 54.262 var 0.000 sib 0.000 unr 3.327 unrb 2.276 d_unr 59.00 d_oth 45.06
step 61800  loss 92.3971  train_top1 0.000  lr 2.23e-05  (1.0 it/s)
    qrl push 10.186 sq_dev 0.0053 lam 142.012 d_step 0.836 d_rand 52.594 var 0.000 sib 0.000 unr 4.815 unrb 4.090 d_unr 55.03 d_oth 44.98
step 61900  loss 52.2935  train_top1 0.000  lr 2.15e-05  (1.2 it/s)
    qrl push 7.282 sq_dev 0.0020 lam 142.192 d_step 0.896 d_rand 56.776 var 0.000 sib 0.000 unr 2.823 unrb 3.563 d_unr 55.42 d_oth 59.72
step 62000  loss 73.4879  train_top1 0.000  lr 2.07e-05  (0.9 it/s)
  VAL step 62000  loss 270.2761  top1 0.016  top8 0.090
    qrl push 7.426 sq_dev 0.0011 lam 142.396 d_step 0.837 d_rand 59.757 var 0.000 sib 0.000 unr 2.087 unrb 9.324 d_unr 66.24 d_oth 16.68
scanned 1601351 header-passing games, kept 1537868 (138657 with server evals) contributing 86000039 positions across 87 shard(s) -> data/shards/lichess_db_standard_rated_2019-01.full
=== [S] sharding exit=0 Thu Jul 23 19:58:31 PDT 2026 ===
=== [B1] move-selection at scale Thu Jul 23 19:59:09 PDT 2026 ===
  20000/5000000 rows (995 skipped)  [4s]
    qrl push 6.571 sq_dev 0.0021 lam 161.297 d_step 0.924 d_rand 62.907 var 0.000 sib 0.000 unr 2.054 unrb 5.067 d_unr 69.55 d_oth 33.81
step 80000  loss 52.1578  train_top1 0.000  lr 3.00e-06  (1.3 it/s)
  VAL step 80000  loss 312.3844  top1 0.014  top8 0.097
zgoal MATE_W: 2048 checkmate finals
zgoal MATE_B: 2048 checkmate finals
saved data/derived/sep/field_fullmonth_r0.pt
VERDICT VAL_TOP1=0.014 VAL_TOP8=0.097 (chance 0.0020)
VERDICT REACH_SLOPE_WON=0.680 (n=200) REACH_SLOPE_LOST=0.685 (n=200)
VERDICT DIFF_SLOPE_WON=0.796 DIFF_SLOPE_LOST=0.842 (won-lost separation is the outcome signal; both were negative at step 2000)
[carry3] FIELD pointer -> data/derived/sep/field_fullmonth_r0.pt (round 3 done)
=== IQE round 4 on 87 staged shards -> step 85000 Fri Jul 24 00:36:36 PDT 2026 ===
[L2] preset=iqe-qrl -> iqe=True quasimetric=True qrl=True embed_scale=1.0
shards=lichess_full_stage device=mps steps=85000 batch=512 d=64 quasimetric=True ply_gap_weight=0.05 asym_weight=0.0 two_horizon=False
resumed field_fullmonth_r0.pt at step 80000
[resume] peak lr scaled 3.00e-04 -> 3.00e-05 (x0.1) to protect the converged field; --resume-lr-scale 1.0 to disable
multichannel mix: human(r0)=0.80 + self_play_v1:11:0.2
holdout: 8 batches of 512
/Users/kav/code/remote/github/catspace/catspace/nn/fb.py:676: UserWarning: Converting a tensor with requires_grad=True to a scalar may lead to unexpected behavior.
Consider using tensor.detach() first. (Triggered internally at /Users/runner/work/pytorch/pytorch/torch/csrc/autograd/generated/python_variable_methods.cpp:823.)
  d_unr = float(d_far[m].mean())
    qrl push 11.490 sq_dev 0.0084 lam 161.303 d_step 0.940 d_rand 51.063 var 0.000 sib 0.000 unr 4.944 unrb 2.890 d_unr 50.75 d_oth 51.61
step 80100  loss 26.6158  train_top1 0.000  lr 3.00e-05  (1.2 it/s)
    qrl push 8.445 sq_dev 0.0100 lam 161.282 d_step 0.908 d_rand 53.736 var 0.000 sib 0.000 unr 3.003 unrb 2.700 d_unr 64.39 d_oth 45.96
step 80200  loss 58.7018  train_top1 0.000  lr 2.99e-05  (1.3 it/s)
    qrl push 8.437 sq_dev 0.0104 lam 161.273 d_step 0.912 d_rand 56.607 var 0.000 sib 0.000 unr 3.791 unrb 3.062 d_unr 59.87 d_oth 48.42
step 80300  loss -0.6111  train_top1 0.000  lr 2.98e-05  (1.3 it/s)
    qrl push 5.786 sq_dev 0.0009 lam 161.249 d_step 0.896 d_rand 71.149 var 0.000 sib 0.000 unr 2.187 unrb 7.054 d_unr 76.08 d_oth 31.17
step 80400  loss 46.9021  train_top1 0.000  lr 2.96e-05  (1.3 it/s)
    qrl push 7.744 sq_dev 3.5572 lam 161.276 d_step 1.000 d_rand 57.797 var 0.000 sib 0.000 unr 3.374 unrb 1.914 d_unr 61.84 d_oth 53.43
step 80500  loss 65.0317  train_top1 0.000  lr 2.93e-05  (1.3 it/s)
    qrl push 7.914 sq_dev 0.0776 lam 161.383 d_step 0.862 d_rand 60.390 var 0.000 sib 0.000 unr 2.998 unrb 2.285 d_unr 64.49 d_oth 53.38
step 80600  loss 40.9489  train_top1 0.000  lr 2.91e-05  (1.2 it/s)
    qrl push 6.897 sq_dev 0.0001 lam 161.314 d_step 0.889 d_rand 62.280 var 0.000 sib 0.000 unr 2.717 unrb 2.061 d_unr 66.88 d_oth 54.29
step 80700  loss 39.4852  train_top1 0.000  lr 2.87e-05  (1.3 it/s)
    qrl push 7.128 sq_dev 0.0001 lam 161.389 d_step 0.655 d_rand 65.446 var 0.000 sib 0.000 unr 0.780 unrb 4.357 d_unr 78.94 d_oth 22.76
step 80800  loss 36.7791  train_top1 0.000  lr 2.83e-05  (1.3 it/s)
    qrl push 5.583 sq_dev 0.0146 lam 161.591 d_step 0.924 d_rand 70.201 var 0.000 sib 0.000 unr 1.139 unrb 3.156 d_unr 78.71 d_oth 28.62
step 80900  loss 53.7767  train_top1 0.000  lr 2.79e-05  (1.3 it/s)
    qrl push 7.758 sq_dev 0.0021 lam 161.670 d_step 0.866 d_rand 63.636 var 0.000 sib 0.000 unr 2.529 unrb 5.406 d_unr 71.97 d_oth 27.81
step 81000  loss 48.5550  train_top1 0.000  lr 2.74e-05  (1.3 it/s)
  VAL step 81000  loss 315.1557  top1 0.015  top8 0.091
    qrl push 6.853 sq_dev 0.0007 lam 161.742 d_step 0.829 d_rand 61.601 var 0.000 sib 0.000 unr 2.874 unrb 2.166 d_unr 61.22 d_oth 62.66
step 81100  loss 48.7169  train_top1 0.000  lr 2.69e-05  (1.1 it/s)
    qrl push 9.753 sq_dev 0.0083 lam 161.776 d_step 0.883 d_rand 53.081 var 0.000 sib 0.000 unr 4.335 unrb 3.984 d_unr 55.03 d_oth 48.90
step 81200  loss 49.2857  train_top1 0.000  lr 2.63e-05  (1.3 it/s)
    qrl push 9.333 sq_dev 0.0029 lam 161.746 d_step 0.939 d_rand 53.920 var 0.000 sib 0.000 unr 3.696 unrb 2.184 d_unr 57.99 d_oth 47.82
step 81300  loss 85.6270  train_top1 0.000  lr 2.57e-05  (1.3 it/s)
    qrl push 9.173 sq_dev 0.0010 lam 161.852 d_step 0.905 d_rand 55.193 var 0.000 sib 0.000 unr 4.048 unrb 2.372 d_unr 60.97 d_oth 46.16
step 81400  loss 64.0396  train_top1 0.000  lr 2.51e-05  (1.3 it/s)
    qrl push 8.807 sq_dev 0.0110 lam 161.823 d_step 0.937 d_rand 60.170 var 0.000 sib 0.000 unr 0.951 unrb 4.089 d_unr 78.38 d_oth 26.58
step 81500  loss 55.6197  train_top1 0.000  lr 2.44e-05  (1.3 it/s)
    qrl push 10.427 sq_dev 0.0000 lam 161.865 d_step 0.884 d_rand 50.857 var 0.000 sib 0.000 unr 5.171 unrb 2.773 d_unr 53.50 d_oth 46.67
step 81600  loss 69.3307  train_top1 0.000  lr 2.37e-05  (1.3 it/s)
    qrl push 10.342 sq_dev 0.0130 lam 161.948 d_step 0.842 d_rand 52.192 var 0.000 sib 0.000 unr 2.865 unrb 2.463 d_unr 64.62 d_oth 39.86
step 81700  loss 39.2317  train_top1 0.000  lr 2.30e-05  (1.2 it/s)
    qrl push 8.121 sq_dev 0.0450 lam 161.896 d_step 0.924 d_rand 59.404 var 0.000 sib 0.000 unr 2.879 unrb 2.083 d_unr 65.03 d_oth 48.48
step 81800  loss 86.4352  train_top1 0.000  lr 2.23e-05  (1.3 it/s)
    qrl push 9.809 sq_dev 0.0296 lam 162.087 d_step 0.819 d_rand 55.873 var 0.000 sib 0.000 unr 4.623 unrb 3.706 d_unr 58.75 d_oth 46.88
step 81900  loss 48.0922  train_top1 0.000  lr 2.15e-05  (1.3 it/s)
    qrl push 6.832 sq_dev 0.0003 lam 162.198 d_step 0.933 d_rand 61.086 var 0.000 sib 0.000 unr 2.647 unrb 3.355 d_unr 60.21 d_oth 62.98
step 82000  loss 87.8260  train_top1 0.000  lr 2.07e-05  (1.3 it/s)
  VAL step 82000  loss 288.7723  top1 0.016  top8 0.100
    qrl push 4.795 sq_dev 0.0139 lam 162.354 d_step 0.873 d_rand 74.412 var 0.000 sib 0.000 unr 1.181 unrb 4.450 d_unr 81.14 d_oth 29.70
step 82100  loss 51.7982  train_top1 0.000  lr 1.99e-05  (1.1 it/s)
    qrl push 7.775 sq_dev 0.0391 lam 162.413 d_step 0.949 d_rand 59.053 var 0.000 sib 0.000 unr 3.608 unrb 2.299 d_unr 58.58 d_oth 60.02
step 82200  loss 9.8804  train_top1 0.000  lr 1.90e-05  (1.3 it/s)
    qrl push 9.169 sq_dev 0.0169 lam 162.478 d_step 0.845 d_rand 52.866 var 0.000 sib 0.000 unr 3.506 unrb 2.260 d_unr 55.77 d_oth 48.76
step 82300  loss 40.5016  train_top1 0.000  lr 1.82e-05  (1.3 it/s)
    qrl push 7.237 sq_dev 0.0342 lam 162.475 d_step 0.950 d_rand 59.407 var 0.000 sib 0.000 unr 3.060 unrb 2.166 d_unr 59.54 d_oth 59.09
step 82400  loss 58.2628  train_top1 0.000  lr 1.74e-05  (1.3 it/s)
    qrl push 8.838 sq_dev 0.0519 lam 162.540 d_step 0.938 d_rand 56.761 var 0.000 sib 0.000 unr 3.972 unrb 2.498 d_unr 61.70 d_oth 48.21
step 82500  loss 45.2301  train_top1 0.000  lr 1.65e-05  (1.3 it/s)
    qrl push 7.433 sq_dev 0.0001 lam 162.558 d_step 0.895 d_rand 59.865 var 0.000 sib 0.000 unr 3.345 unrb 3.135 d_unr 62.96 d_oth 55.59
step 82600  loss 57.6242  train_top1 0.000  lr 1.57e-05  (1.3 it/s)
    qrl push 8.698 sq_dev 1.8729 lam 162.663 d_step 0.947 d_rand 55.287 var 0.000 sib 0.000 unr 3.698 unrb 3.515 d_unr 58.92 d_oth 48.60
step 82700  loss 46.0818  train_top1 0.000  lr 1.48e-05  (1.3 it/s)
    qrl push 8.372 sq_dev 0.0066 lam 162.752 d_step 0.853 d_rand 59.220 var 0.000 sib 0.000 unr 3.846 unrb 3.029 d_unr 60.24 d_oth 56.72
step 82800  loss 46.3580  train_top1 0.000  lr 1.40e-05  (1.3 it/s)
    qrl push 8.482 sq_dev 0.0197 lam 162.767 d_step 0.916 d_rand 60.804 var 0.000 sib 0.000 unr 3.317 unrb 3.351 d_unr 66.12 d_oth 51.79
step 82900  loss 41.8333  train_top1 0.000  lr 1.32e-05  (1.3 it/s)
    qrl push 7.592 sq_dev 0.0158 lam 162.737 d_step 0.914 d_rand 62.491 var 0.000 sib 0.000 unr 2.456 unrb 2.232 d_unr 69.07 d_oth 49.25
step 83000  loss 77.0912  train_top1 0.000  lr 1.23e-05  (1.3 it/s)
  VAL step 83000  loss 337.1346  top1 0.013  top8 0.093
    qrl push 7.152 sq_dev 0.0462 lam 162.760 d_step 0.800 d_rand 59.150 var 0.000 sib 0.000 unr 2.626 unrb 1.658 d_unr 63.35 d_oth 51.79
step 83100  loss 45.2035  train_top1 0.000  lr 1.15e-05  (1.1 it/s)
    qrl push 7.729 sq_dev 0.0001 lam 162.945 d_step 0.933 d_rand 60.994 var 0.000 sib 0.000 unr 3.331 unrb 2.652 d_unr 59.18 d_oth 66.73
step 83200  loss 47.8360  train_top1 0.000  lr 1.08e-05  (1.3 it/s)
    qrl push 11.032 sq_dev 0.0002 lam 163.073 d_step 0.917 d_rand 53.529 var 0.000 sib 0.000 unr 4.003 unrb 3.885 d_unr 59.89 d_oth 39.66
step 83300  loss 42.5376  train_top1 0.000  lr 1.00e-05  (1.3 it/s)
    qrl push 7.235 sq_dev 0.0047 lam 163.100 d_step 0.908 d_rand 67.993 var 0.000 sib 0.000 unr 1.308 unrb 2.902 d_unr 80.82 d_oth 25.62
step 83400  loss 42.8140  train_top1 0.000  lr 9.27e-06  (1.3 it/s)
    qrl push 8.121 sq_dev 0.9102 lam 163.112 d_step 0.963 d_rand 56.597 var 0.000 sib 0.000 unr 2.825 unrb 3.106 d_unr 63.58 d_oth 46.80
step 83500  loss 142.4611  train_top1 0.000  lr 8.57e-06  (1.3 it/s)
    qrl push 6.980 sq_dev 0.0024 lam 163.162 d_step 0.895 d_rand 61.408 var 0.000 sib 0.000 unr 1.970 unrb 5.621 d_unr 70.63 d_oth 35.80
step 83600  loss 36.8811  train_top1 0.000  lr 7.90e-06  (1.3 it/s)
    qrl push 8.925 sq_dev 0.1159 lam 163.245 d_step 0.905 d_rand 55.409 var 0.000 sib 0.000 unr 3.962 unrb 2.749 d_unr 57.75 d_oth 52.49
step 83700  loss 33.9326  train_top1 0.000  lr 7.26e-06  (1.3 it/s)
    qrl push 7.310 sq_dev 0.0790 lam 163.401 d_step 0.960 d_rand 62.006 var 0.000 sib 0.000 unr 3.017 unrb 3.233 d_unr 63.58 d_oth 57.09
step 83800  loss 5.7192  train_top1 0.000  lr 6.66e-06  (1.3 it/s)
    qrl push 5.261 sq_dev 0.0000 lam 163.578 d_step 0.859 d_rand 69.442 var 0.000 sib 0.000 unr 1.793 unrb 6.676 d_unr 73.95 d_oth 32.93
step 83900  loss 36.4901  train_top1 0.000  lr 6.10e-06  (1.3 it/s)
    qrl push 7.287 sq_dev 0.0111 lam 163.691 d_step 0.950 d_rand 64.087 var 0.000 sib 0.000 unr 2.939 unrb 2.031 d_unr 69.54 d_oth 54.45
step 84000  loss 50.9346  train_top1 0.000  lr 5.58e-06  (1.3 it/s)
  VAL step 84000  loss 307.4068  top1 0.015  top8 0.097
    qrl push 9.729 sq_dev 0.0000 lam 163.827 d_step 0.906 d_rand 54.847 var 0.000 sib 0.000 unr 3.802 unrb 2.033 d_unr 62.07 d_oth 44.63
step 84100  loss 89.7640  train_top1 0.000  lr 5.11e-06  (1.1 it/s)
    qrl push 6.490 sq_dev 0.0003 lam 163.761 d_step 0.938 d_rand 67.035 var 0.000 sib 0.000 unr 2.746 unrb 2.153 d_unr 69.13 d_oth 61.64
step 84200  loss 89.8224  train_top1 0.000  lr 4.67e-06  (1.3 it/s)
    qrl push 9.179 sq_dev 0.0104 lam 164.259 d_step 0.949 d_rand 55.742 var 0.000 sib 0.000 unr 4.619 unrb 2.737 d_unr 53.93 d_oth 59.53
step 84300  loss 60.7953  train_top1 0.000  lr 4.29e-06  (1.3 it/s)
    qrl push 8.443 sq_dev 0.0000 lam 164.247 d_step 0.910 d_rand 58.348 var 0.000 sib 0.000 unr 4.029 unrb 2.814 d_unr 58.68 d_oth 57.54
step 84400  loss 39.2738  train_top1 0.000  lr 3.95e-06  (1.3 it/s)
    qrl push 10.511 sq_dev 0.0053 lam 164.363 d_step 0.943 d_rand 54.852 var 0.000 sib 0.000 unr 4.191 unrb 3.253 d_unr 66.60 d_oth 42.92
step 84500  loss 55.1578  train_top1 0.000  lr 3.66e-06  (1.3 it/s)
    qrl push 7.020 sq_dev 0.0008 lam 164.388 d_step 0.918 d_rand 65.119 var 0.000 sib 0.000 unr 1.785 unrb 5.445 d_unr 73.26 d_oth 22.58
step 84600  loss 34.3508  train_top1 0.000  lr 3.43e-06  (1.3 it/s)
    qrl push 7.917 sq_dev 0.0278 lam 164.579 d_step 0.944 d_rand 56.805 var 0.000 sib 0.000 unr 3.402 unrb 3.803 d_unr 58.53 d_oth 54.32
step 84700  loss 72.2250  train_top1 0.000  lr 3.24e-06  (1.3 it/s)
    qrl push 6.805 sq_dev 0.0166 lam 164.832 d_step 0.928 d_rand 62.941 var 0.000 sib 0.000 unr 2.572 unrb 2.333 d_unr 65.97 d_oth 57.30
step 84800  loss 37.5424  train_top1 0.000  lr 3.11e-06  (1.3 it/s)
    qrl push 6.994 sq_dev 0.0006 lam 164.860 d_step 0.900 d_rand 60.565 var 0.000 sib 0.000 unr 2.744 unrb 3.210 d_unr 64.72 d_oth 53.15
step 84900  loss 48.4375  train_top1 0.000  lr 3.03e-06  (1.3 it/s)
    qrl push 6.132 sq_dev 0.0019 lam 164.847 d_step 0.922 d_rand 65.223 var 0.000 sib 0.000 unr 1.913 unrb 4.637 d_unr 71.90 d_oth 36.00
step 85000  loss 51.4062  train_top1 0.000  lr 3.00e-06  (1.3 it/s)
  VAL step 85000  loss 315.9095  top1 0.015  top8 0.098
zgoal MATE_W: 2048 checkmate finals
zgoal MATE_B: 2048 checkmate finals
saved data/derived/sep/field_fullmonth_r0.pt
VERDICT VAL_TOP1=0.015 VAL_TOP8=0.098 (chance 0.0020)
VERDICT REACH_SLOPE_WON=0.682 (n=200) REACH_SLOPE_LOST=0.687 (n=200)
VERDICT DIFF_SLOPE_WON=0.797 DIFF_SLOPE_LOST=0.842 (won-lost separation is the outcome signal; both were negative at step 2000)
[carry3] FIELD pointer -> data/derived/sep/field_fullmonth_r0.pt (round 4 done)
=== IQE round 5 on 87 staged shards -> step 90000 Fri Jul 24 01:44:04 PDT 2026 ===
[L2] preset=iqe-qrl -> iqe=True quasimetric=True qrl=True embed_scale=1.0
shards=lichess_full_stage device=mps steps=90000 batch=512 d=64 quasimetric=True ply_gap_weight=0.05 asym_weight=0.0 two_horizon=False
resumed field_fullmonth_r0.pt at step 85000
[resume] peak lr scaled 3.00e-04 -> 3.00e-05 (x0.1) to protect the converged field; --resume-lr-scale 1.0 to disable
multichannel mix: human(r0)=0.80 + self_play_v1:11:0.2
holdout: 8 batches of 512
/Users/kav/code/remote/github/catspace/catspace/nn/fb.py:676: UserWarning: Converting a tensor with requires_grad=True to a scalar may lead to unexpected behavior.
Consider using tensor.detach() first. (Triggered internally at /Users/runner/work/pytorch/pytorch/torch/csrc/autograd/generated/python_variable_methods.cpp:823.)
  d_unr = float(d_far[m].mean())
    qrl push 11.517 sq_dev 0.0072 lam 164.843 d_step 0.944 d_rand 51.598 var 0.000 sib 0.000 unr 4.964 unrb 2.872 d_unr 51.33 d_oth 52.07
step 85100  loss 23.2775  train_top1 0.000  lr 3.00e-05  (1.2 it/s)
    qrl push 8.050 sq_dev 0.0269 lam 164.808 d_step 0.924 d_rand 55.561 var 0.000 sib 0.000 unr 2.910 unrb 2.545 d_unr 66.15 d_oth 47.83
step 85200  loss 54.8569  train_top1 0.000  lr 2.99e-05  (1.3 it/s)
    qrl push 8.098 sq_dev 0.0029 lam 164.780 d_step 0.922 d_rand 58.545 var 0.000 sib 0.000 unr 3.609 unrb 2.861 d_unr 61.89 d_oth 50.15
step 85300  loss 0.6156  train_top1 0.000  lr 2.98e-05  (1.3 it/s)
    qrl push 5.990 sq_dev 0.0002 lam 164.745 d_step 0.912 d_rand 72.694 var 0.000 sib 0.000 unr 2.318 unrb 7.590 d_unr 77.98 d_oth 29.84
step 85400  loss 45.5229  train_top1 0.000  lr 2.96e-05  (1.2 it/s)
    qrl push 7.393 sq_dev 3.0585 lam 164.754 d_step 0.853 d_rand 59.453 var 0.000 sib 0.000 unr 3.300 unrb 1.979 d_unr 62.95 d_oth 55.67
step 85500  loss 58.1486  train_top1 0.000  lr 2.93e-05  (1.2 it/s)
    qrl push 7.648 sq_dev 0.0691 lam 164.834 d_step 0.911 d_rand 61.781 var 0.000 sib 0.000 unr 2.939 unrb 2.267 d_unr 65.88 d_oth 54.78
step 85600  loss 39.4001  train_top1 0.000  lr 2.91e-05  (1.2 it/s)
    qrl push 6.727 sq_dev 0.0011 lam 164.763 d_step 0.847 d_rand 63.027 var 0.000 sib 0.000 unr 2.687 unrb 2.022 d_unr 67.44 d_oth 55.36
step 85700  loss 45.3063  train_top1 0.000  lr 2.87e-05  (1.3 it/s)
    qrl push 9.646 sq_dev 0.0014 lam 164.823 d_step 0.938 d_rand 60.168 var 0.000 sib 0.000 unr 2.028 unrb 10.057 d_unr 73.37 d_oth 18.42
step 85800  loss 31.0359  train_top1 0.000  lr 2.83e-05  (1.3 it/s)
    qrl push 5.324 sq_dev 0.0014 lam 164.994 d_step 0.849 d_rand 73.754 var 0.000 sib 0.000 unr 1.141 unrb 3.323 d_unr 82.47 d_oth 31.17
step 85900  loss 49.4652  train_top1 0.000  lr 2.79e-05  (1.3 it/s)
    qrl push 6.730 sq_dev 0.0141 lam 165.034 d_step 0.879 d_rand 67.544 var 0.000 sib 0.000 unr 2.115 unrb 4.624 d_unr 75.53 d_oth 33.21
step 86000  loss 46.2092  train_top1 0.000  lr 2.74e-05  (1.3 it/s)
  VAL step 86000  loss 317.3218  top1 0.014  top8 0.091
    qrl push 6.718 sq_dev 0.0005 lam 165.096 d_step 0.766 d_rand 62.521 var 0.000 sib 0.000 unr 2.795 unrb 2.100 d_unr 62.21 d_oth 63.38
step 86100  loss 43.9238  train_top1 0.000  lr 2.69e-05  (1.1 it/s)
    qrl push 9.244 sq_dev 0.0125 lam 165.115 d_step 0.901 d_rand 55.161 var 0.000 sib 0.000 unr 4.061 unrb 3.743 d_unr 57.02 d_oth 51.18
step 86200  loss 47.8995  train_top1 0.000  lr 2.63e-05  (1.3 it/s)
    qrl push 9.164 sq_dev 0.0018 lam 165.072 d_step 0.823 d_rand 55.229 var 0.000 sib 0.000 unr 3.706 unrb 2.128 d_unr 59.33 d_oth 49.09
step 86300  loss 81.8027  train_top1 0.000  lr 2.57e-05  (1.3 it/s)
    qrl push 8.867 sq_dev 0.0033 lam 165.170 d_step 0.945 d_rand 56.283 var 0.000 sib 0.000 unr 3.932 unrb 2.299 d_unr 62.11 d_oth 47.18
step 86400  loss 58.9115  train_top1 0.000  lr 2.51e-05  (1.3 it/s)
    qrl push 8.528 sq_dev 0.0006 lam 165.121 d_step 0.912 d_rand 62.021 var 0.000 sib 0.000 unr 0.934 unrb 3.840 d_unr 80.42 d_oth 28.08
step 86500  loss 50.1738  train_top1 0.000  lr 2.44e-05  (1.3 it/s)
